=> use gpu id: '1'
Random Seed:  7357
===> Loading datasets
./dataset/LR_2/p2
lr: (64 48), hr: (256 192)
===> Building model: CARN
===> Setting GPU
===> Setting Optimizer
===> Training
Epoch=1, lr=0.0001
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](60/450): SSIM Loss: 8.595e-05
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](90/450): SSIM Loss: 0.00010443
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](120/450): SSIM Loss: 8.136e-05
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](150/450): SSIM Loss: 8.4877e-05
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](180/450): SSIM Loss: 8.3447e-05
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](210/450): SSIM Loss: 0.00021964
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](240/450): SSIM Loss: 8.3268e-05
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](270/450): SSIM Loss: 8.2731e-05
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](300/450): SSIM Loss: 8.5413e-05
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](330/450): SSIM Loss: 8.7619e-05
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](360/450): SSIM Loss: 0.00025821
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](390/450): SSIM Loss: 8.899e-05
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](420/450): SSIM Loss: 8.2731e-05
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
===> Epoch[13](450/450): SSIM Loss: 8.7261e-05
Evaluation ===> Epoch[13] : PSNR_predicted : 31.69856
Epoch=14, lr=0.0001
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
